code,product_name,brands,categories_tags,countries_tags,packaging_tags,stores,purchase_places,nutriscore_grade,nova_group,ecoscore_grade,ingredients_text,nutriments.sugars_100g,nutriments.energy-kcal_100g
8901725001124,Sunfeast Dark Fantasy Chocolate Shake 300ml,Sunfeast,"beverages, dairies, dairy-drinks, flavoured-milks, milkshakes",india,,,,e,4.0,,"Toned Milk (80.5%), Sugar, Water, Cocoa Solids (1.32%), Nature Identical Flavouring Substances, Stabilizers (INS 407, INS 412), Emulsifier [Mono - and di-glycerides of fatty acids (from Palm oil)]. Belgian Chocolate (0.1%) (Emulsifier [Lecithin (from soyabean)] and Natural Flavours and Natural Flavouring Substances), Artificial Flavouring Substances (Chocolate, Vanilla), Acidity Regulator [INS 339(iii), lodized Salt",,
5449000308481,Fanta citron frappé,Fanta,,france,,,,unknown,,,,,
3290041002164,Truffe fantaisie,Guyaux,,france,,,,unknown,,,,,
7441003596214,Fanta,Coca Cola,,costa-rica,,,,unknown,,,,,
3481291014988,Truffe fantaisie aux brisures de macaron framboise,,"snacks, sweet-snacks, cocoa-and-its-products, confectioneries, chocolate-candies, bonbons, chocolate-truffles",france,,,,unknown,,,,,
5000112668766,Fanta Zero Sugar,Coca-Cola,"beverages-and-beverages-preparations, plant-based-foods-and-beverages, beverages, plant-based-beverages, carbonated-drinks, fruit-based-beverages, artificially-sweetened-beverages, sodas, fruit-sodas, sweetened-beverages",germany,,,,c,4.0,,"Wasser, Orangensaft aus Orangensaftkonzentrat (4%), Kohlensäure, Säuerungsmittel (Citronensäure, Äpfelsäure), Säureregulator Natriumgluconat, Süßungsmittel (Natriumcyclamat, Acesulfam K, Sucralose), natürliches Orangenaroma mit anderen natürlichen Aromen, Antioxidationsmittel Ascorbinsäure, Stabilisatoren (E412, E414 und E445), Farbstoff Carotin.",,
87366099,Mentos fanta orange,Mentos,,france,,,,unknown,,,,,
2608104031883,guimauve fantaisie enrobee de chocolat au lait,,,france,,,,unknown,,,,,
3770013287725,Fantaisies d’ecureuil,,,france,,,,unknown,,,,,
0961475015275,Choco Fills,"Dark Fantasy,Sunfeast","snacks, sweet-snacks, biscuits-and-cakes, biscuits, chocolate-biscuits, drop-cookies, filled-biscuits, chocolate-chip-cookies, biscuit-cookie-snack-w-chocolate-filling, cookies-with-milk-chocolate",india,,,,e,4.0,e,"CHOCO CRÈME (40%) (SUGAR, REFINED PALMOLEIN, REFINED PALM OIL, COCOA SOLIDS, EMULSIFIER [LECITHIN (FROM SOYABEAN)], NATURE IDENTICAL FLAVOURING SUBSTANCES (CHOCOLATE) AND ARTIFICIAL FLAVOURING SUBSTANCES (VANILLA)), REFINED WHEAT FLOUR (MAIDA), HYDROGENATED VEGETABLE OILS, SUGAR, INVERT SYRUP, LIQUID GLUCOSE, RAISING AGENTS [INS 503(ii), INS 500(ii), INS 450(i)], COCOA SOLIDS (0.7%), BUTTER, MILK SOLIDS, IODIZED SALT, &quot;NATURE IDENTICAL FLAVOURING SUBSTANCES (MILK CHOCOLATE), COLOURS (INS 150C, INS 150d), EMULSIFIERS [LECITHIN (FROM SOYABEAN), MONO-AND DI-GLYCERIDES OF FATTY ACIDS (FROM PALM OIL)] AND ARTIFICIAL FLAVOURING SUBSTANCES (MILK, VANILLA).",34.4,513.0
5000112664249,Fanta orange,Fanta,,ireland,,,,unknown,,,,,
5900643047361,Fantasia z gwiazdkami w czekoladzie,Danone,"dairies, fermented-foods, fermented-milk-products, desserts, dairy-desserts, fermented-dairy-desserts, yogurts, hr:mliječni-desert",poland,,,,unknown,4.0,,"Jogurt (mleko odtłuszczone, śmietanka, cukier, mleko odtłuszczone w proszku, żywe kultury bakterii jogurtowych); zbożowe gwiazdki 11 % w czekoladzie (6,6%): cukier, mąka pszenna 28%, miazga kakaowa, tłuszcz kakaowy, mleko pełne w proszku, mąka pszenna pełnoziarnista 7%, mąka pszenna słodowa 1%, słodka serwatka w proszku (z mleka), tłuszcz roślinny (palmowy), substancja glazurująca (guma arabska), syrop glukozowy, sól, emulgator (lecytyny (z soi)), naturalny aromat waniliowy. Może zawierać orzechy, orzeszki ziemne, jaja.",,
0070847896180,Ultra Fantasy Ruby Red,Monster Energy,"beverages-and-beverages-preparations, beverages, carbonated-drinks, sodas, energy-drinks, energy-drink-without-sugar-and-with-artificial-sweeteners",united-states,,,,c,4.0,,"CARBONATED WATER, CITRIC ACID, ERYTHRITOL, TAURINE, SODIUM CITRATE, PANAX GINSENG FLAVOR, NATURAL FLAVORS, L-CARNITINE L-TARTRATE, POTASSIUM SORBATE, CAFFEINE, SUCRALOSE, D-CALCIUM PANTOTHENATE, ESTER GUM, INOSITOL, SODIUM BENZOATE, NIACINAMIDE, CYANOCOBALAMIN.",,
0594420084004,Fanta grape,Coca cola,,united-arab-emirates,,,,unknown,,unknown,,,
42337454,Gaufres fantasia,,,france,,,,unknown,,,,,
5000112650402,Fanta Lemon Zero Sugar,Fanta,"beverages-and-beverages-preparations, plant-based-foods-and-beverages, beverages, plant-based-beverages, carbonated-drinks, fruit-based-beverages, artificially-sweetened-beverages, sodas, fruit-sodas, lemon-soft-drinks",sweden,,,,c,4.0,,"Kolsyrat vatten, citronjuice från koncentrat (62), surhetsreglerande medel (E330 E331), sötningsmedel (aspartam, acesulfam K stabiliseringsmedel (E414, E445), antioxidationsmedel (E300), naturlig citronarom med andra naturliga konserveringsmedel (E202) Innehåller en källa till fenylalanin.",,
7840058005472,Fanta Naranja,Coca-Cola,"plant-based-foods-and-beverages, beverages, plant-based-beverages, carbonated-drinks, fruit-based-beverages, sodas, fruit-sodas, carbonated-fruit-soft-drink, orange-soft-drinks, sweetened-beverages",paraguay,,,,unknown,4.0,not-applicable,"28 AGUA CARBONATADA, AZÚCAR, AROMATIZANTES, ACIDULANTES: ÁCIDO CÍTRICO, CONSERVANTE: BENZOATO DE SODIO, COLORANTE: AMARILLO OCASO. R.S.P.A.: 000026. CONSUMIR PREFERENTEMENTE ANTES DE LA FECHA INDICADA EN EL ENVASE: VER CUELLO/TAPA. ELABORADO POR: PARAGUAY REFRESCOS S.A. - RUTA A NEMBY KM. 3,5, BARCEQUILLO, SAN LORENZO. RUC: 80003400-7, R.E. N°: 800034007/1. SERVICIO DE ATENCIÓN A CLIENTES Y CONSUMIDORES DE PARESA: 0-800115555 *2622 PARA TIGO Y PERSONAL MANTENER EN LUGAR LIMPIO, SECO Y FRESCO. PROTEGER DE LA LUZ SOLAR Y DE AROMAS AGRESIVOS. ENVASE NO RETORNABLE. MATERIAL RECICLABLE *Imagen ilustrativa. INGR: AGUA Una porción de 200 mL aporta GRASAS TOTALES 09 0%VD 0%VD AZUCARES 27 9 ** *% del Valor Diario con base a una dieta de 2000 kcal u 8400 kJ. ** Valor Diario no establecido. REDMI NOTE 8 PRO AI QUAD CAMERA SODIO 10 mg PROola ola Paraguay ©2017 THE COCA-COLA COMAN",27.0,108.0
3415386251040,Gaufres fantasia,Les renardises,,france,,,,unknown,,,,,
5942321000237,Fanta Grepfrut Roz zero zahar,Fanta,"beverages-and-beverages-preparations, beverages, carbonated-drinks, sodas, ro:bautura",romania,,,,b,,,,,
0656750747919,Fantastique finas hierbas,Felices las Vacas,,spain,,,,unknown,,,,,
5449000012401,Fanta citroen 6x1.5,Fanta,"plant-based-foods-and-beverages, beverages, plant-based-beverages, carbonated-drinks, fruit-based-beverages, sodas, fruit-sodas",belgium,,,,unknown,,,,,
5449000211330,"Fanta ecotix 4x1,5",Fanta,"plant-based-foods-and-beverages, beverages, plant-based-beverages, carbonated-drinks, fruit-based-beverages, sodas, fruit-sodas",belgium,,,,unknown,,,,,
4602009750113,Чиа пудинг манго маракуйя,Sweet Fantasy,,russia,,,,unknown,,unknown,,,112.4
5449000318572,Fanta pomme 1'3L,Fanta,,"france, morocco",,,,unknown,,,,,
59074571,fantasia,Fantasia,"snacks, sweet-snacks, confectioneries, candies","germany, united-states",,,,d,,,,,
5942321000244,fanta,Fanta,"beverages, carbonated-drinks, sodas",romania,,,,unknown,,,,,
2608104019553,Guimauve Fantaisie enrobée de chocolat au lait,,,france,,,,unknown,,,,,
[card-number],Fanta,Fanta,,france,,,,unknown,,,,,
4004172352567,,Fanta,,slovakia,,,,unknown,,,,,
4260513880070,Fanta orange Asia,,"beverages-and-beverages-preparations, beverages",germany,,,,unknown,,,,,
2608104019355,Guimauve fantaisie enrobée de chocolat au lait,,,france,,,,unknown,,,,,
5942321000275,,Fanta,"beverages, carbonated-drinks, carbonated-fruit-soft-drink",romania,,,,unknown,,,,,
5000112665994,Fanta exotic,Fanta,,france,,,,unknown,,,,,
8901725015275,Dark Fantasy,Sunfeast is sold by ITC Limited,"snacks, sweet-snacks, biscuits-and-cakes, biscuits-and-crackers, cocoa-and-its-products, biscuits, chocolates",india,,,,e,4.0,,"CHOCO CRÈME (38.0%) (SUGAR, REFINED PALMOLEIN, REFINED PALM OIL, COCOA SOLIDS, EMULSIFIER [LECITHIN (FROM SOYABEAN)], NATURE IDENTICAL FLAVOURING SUBSTANCES (CHOCOLATE), ARTIFICIAL FLAVOURING SUBSTANCES (VANILLA)), MAIDA (REFINED WHEAT FLOUR), HYDROGENATED VEGETABLE OIL, SUGAR, INVERT SYRUP, LIQUID GLUCOSE, RAISING AGENTS [INS 503(ii), INS 500(ii), INS 450(i)], COCOA SOLIDS (0.7%), BUTTER, MILK SOLIDS, IODIZED SALT, NATURE IDENTICAL FLAVOURING SUBSTANCES (MILK CHOCOLATE), COLOURS (INS 150c, INS 150d), EMULSIFIERS [LECITHIN (FROM SOYABEAN), MONO AND DIGLYCERIDES OF FATTY ACIDS (FROM PALM OIL)], ARTIFICIAL FLAVOURING SUBSTANCES (MILK, VANILLA). CONTAINS WHEAT, MILK, SOY. MAY CONTAIN NUT, SULPHITE.",35.7,507.0
8901725003876,Dark fantasy,Sunfest,,india,,,,unknown,,,,,
8901725015879,Dark Fantasy Choco Fills,Sunfeast,"snacks, sweet-snacks, biscuits-and-cakes, biscuits, biscuit-cookie-snack-w-chocolate-filling",india,,,,e,4.0,,"CHOCO CRÈME (40%) {SUGAR, REFINED PALMOLEIN, REFINED PALM OIL, COCOA SOLIDS, NATURE IDENTICAL FLAVOURING SUBSTANCES (CHOCOLATE) AND ARTIFICIAL FLAVOURING SUBSTANCES (VANILLA)}, REFINED WHEAT FLOUR (MAIDA), HYDROGENATED VEGETABLE OILS, SUGAR, INVERT SYRUP, LIQUID GLUCOSE, RAISING AGENTS [INS 503(ii), INS 500(ii), INS 450(i)], COCOA SOLIDS (0.7%), BUTTER, MILK SOLIDS, IODIZED SALT, *NATURE IDENTICAL FLAVOURING SUBSTANCES (MILK CHOCOLATE), COLOURS (INS 150c, INS 150d), EMULSIFIERS [LECITHIN (FROM SOYABEAN), MONO - AND DI-GLYCERIDES OF FATTY ACIDS (FROM PALM OIL)] AND ARTIFICIAL FLAVOURING SUBSTANCES (MILK, VANILLA). CONTAINS WHEAT, MILK, SOY. MAY CONTAIN NUT, SULPHITE.",34.4,513.0
5000112636444,orange Juice FANTA orange low calorie FIVE ONLY TO,Fanta,,ireland,,,,unknown,,,Carbonated of which Sall Fat Salut &quot;Reference 84002000,,
5000112669169,Fanta Orange Zero Sugar,Fanta,"beverages-and-beverages-preparations, plant-based-foods-and-beverages, beverages, plant-based-beverages, carbonated-drinks, fruit-based-beverages, artificially-sweetened-beverages, sodas, fruit-sodas, orange-soft-drinks, sweetened-beverages",norway,,,,b,4.0,,"Kullsyreholdig vann, appelsinjuice fra konsentrat (4%). syrer (E 330, E 296). setstoffer (acesulfam K aspartam). naturlig appelsinaroma med andre naturlige 331), stabilisator (E 412). gulrotekstrakt, fargestoff (E160a aromaer, antioksidant (E 300), surhetsregulerende middel Inneholder en kilde til fenylalanin.",,
2608106017199,Guimauve fantaisie enrobée de chocolat blanc,,"snacks, sweet-snacks, cocoa-and-its-products, confectioneries, chocolate-candies, marshmallows-coated-with-chocolate",france,,,,e,,,,,
5000112512809,#WHATTHEFANTA,Fanta,"beverages-and-beverages-preparations, beverages, carbonated-drinks, artificially-sweetened-beverages, sodas",netherlands,,coop,,c,4.0,not-applicable,"Sprankelend water; voedingszuren: appelzuur, citroenzuur; citroensap uit concentraat (1%); natuurlijke aroma's; stabilisatoren: arabische gom, polyfosfaten, glycerolesters van houthars, sucroseacetaatisobutyraat; zoetstoffen: natriumcyclamaat, acesulfam - sucralose; conserveermiddelen: kaliumsorbaat, natriumbenzoaat; concentraten van ete aardappel, appel, radijs, kers; kleurstof: briljantblauw FCF.",0.0,2.0
59492627,,"Fanta, Coca-Cola","beverages-and-beverages-preparations, beverages, carbonated-drinks, sodas, ro:suc de struguri",romania,,,,d,4.0,,"Apă, sirop de fructoză-glucoză, dioxid de carbon, arome, extract de fructe și legume (morcovi, mere) acidifianţi acid citric şi acid malic, suc de struguri din ca concentrat (0,1%), corector de aciditate gluconat de satura sodiu, conservant sorbat de potasiu, indulcitori Guci sucraloză şi zaharinat de sodiu.",,
7790895000454,Fanta naranja,Fanta naranja,,spain,,,,unknown,,,,,
7790895647925,Fanta pomelo,Fanta,"beverages-and-beverages-preparations, plant-based-foods-and-beverages, beverages, plant-based-beverages, carbonated-drinks, fruit-based-beverages, sodas, fruit-sodas",spain,,,,unknown,,,,,
7790895647963,Fanta manzana,Fanta,,spain,,,,unknown,,,,,
5000112667646,Fanta orange low calorie,Coca-Cola company,"beverages-and-beverages-preparations, beverages, carbonated-drinks, sodas, carbonated-fruit-soft-drink",sweden,,,,c,,,,,
5449000004215,fant,Fanta,,germany,,,,unknown,,,,,
8901725110833,dark fantasy Choco Fills 600g,,,india,,,,unknown,,unknown,,,
5449000171177,Fanta orange zero sugar,Fanta,"beverages-and-beverages-preparations, plant-based-foods-and-beverages, beverages, plant-based-beverages, carbonated-drinks, fruit-based-beverages, sodas, fruit-sodas, orange-soft-drinks, sweetened-beverages",germany,,,,c,4.0,,"Wasser, Orangensaft aus Orangensaftkonzentrat (4%), Kohlensäure, Säuerungsmittel (Citronensäure, Apfelsäure), Säureregulator Natriumgluconat, Süßungsmittel (Natriumcyclamat, Acesulfam K, Sucralose), natürliches Orangenaroma mit anderen natürlichen Aromen, Antioxidationsmittel Ascorbin - säure, Stabilisatoren (E412, E414 und E445), Farbstoff Carotin.",,
5449000291790,Mango dragonfruit,Fanta,"beverages-and-beverages-preparations, plant-based-foods-and-beverages, beverages, plant-based-beverages, carbonated-drinks, fruit-based-beverages, sodas, fruit-sodas, sweetened-beverages",germany,,,,e,4.0,,"Wasser, Zucker, Orangensaft aus Orangensaft - Koh konzentrat (2,7%), Kohlensäure, Säuerungsmittel (Citronensäure, Äpfelsäure), Antioxidationsmittel Ascorbin - säure, Mangosaft aus Mangosaftkonzentrat (0,1%). Drachenfruchtpüree (0,1%), Zitronensaft aus Zitronen - Ref saftkonzentrat (0,1%), Aroma, Süßungsmittel Steviol - Erv glycoside aus Stevia, Stabilisatoren (E414, E412, E445), Konservierungsstoff Kaliumsorbat, Farbstoff Carotin.",,
0070847896210,Monster Energy Ultra Fantasia Energy Drink,Monster,"beverages-and-beverages-preparations, beverages, energy-drinks",united-states,,,,unknown,4.0,,"CARBONATED WATER, CITRIC ACID (pH CONTROL), ERYTHRITOL, TAURINE, SODIUM CITRATE, PANAX GINSENG, FLAVOR, NATURAL FLAVORS, L-CARNITINE L-TARTRATE, POTASSIUM SORBATE (PRESERVATIVE), CAFFEINE, SUCRALOSE, SODIUM BENZOATE (PRESERVATIVE), NIACINAMIDE (VIT. B3), GUM ARABIC, D-CALCIUM PANTOTHENATE (VIT. B5), ESTER GUM, INOSITOL, PYRIDOXINE HYDROCHLORIDE (VIT. B6), RED 40, GUM TRAGACANTH, YELLOW 6, CYANOCOBALAMIN (VIT. B12)",,
5449000315335,Fanta orange,Fanta,,france,,,,unknown,,,,,
8436026535547,Mona Cacau Fantasia,,,france,,,,unknown,,,,,
7790895002304,Fanta Naranja,Fanta,,spain,,,,unknown,,,,,
0049000076325,Fanta banana,Fanta,,trinidad-and-tobago,,,,unknown,,unknown,,,
5000112662665,FANTA lemon Jow calorie 5% lemon Juice,Fanta,"beverages-and-beverages-preparations, beverages, carbonated-drinks, carbonated-fruit-soft-drink",ireland,,,,c,,,"Carbod Water Lamon Juice From Concentrate SQ Sugar Acidity Regulator Sodium Recanatel Caric Acid Malic Acid, Sweeteners Preservative Patanium Seria Per Energy Carbohydrate of which sugars. L Sall Fat Saturates, Probit-",,
5000112665932,Fanta orange zero sugar,Fanta,,ireland,,,,unknown,,,,,
5000112656206,,Fanta,,united-kingdom,,,,unknown,,,,,
5449000149657,Fanta Orange,,,germany,,,,unknown,,,,,
3278720002872,Limonde a l’ananas,Fanta,,france,,,,unknown,,,,,
8003712009462,fantasia di semi,sarchio,,"germany, united-states",,,,unknown,,,,,
5449000283115,Fanta Raisin,Coca-Cola,,france,,,,unknown,,,,,
6928804015461,Fanta Grape Asia,,"beverages-and-beverages-preparations, beverages, carbonated-drinks, sodas","germany, lithuania",,Maxima,,d,4.0,,"vanduo, cukrus, anglies dioksidas, rūgštingumą reguliuojanti medžiaga (E330), konservantas (E211), emulsiklis (E452i), stabilizatorius (E296), saldiklis (E950), dažikliai (E133, E129), kvapioji medžiaga",,
2608101013455,Crocodile-Confiserie gélifiée fantaisie,,,france,,,,unknown,,,,,
8435201703757,Brownies fantast,,,france,,,,unknown,,,,,
5000112654134,zero sugan,Fanta,,netherlands,,,,unknown,4.0,,"Sprankelend water; sinaasappelsap uit concentraat (4%); voedingszuren: citroenzuur, appelzuur, natriumcitraat; zoetstoffen: aspartaam, acesulfaam-K; conserveermiddel: kaliumsorbaat; antioxidant: ascorbinezuur; natuurlijke sinaasappelaroma's met andere natuurlijke aroma's; wortelconcentraat; stabilisator: guarpitmeel; kleurstof: carotenen.",,
4260374130093,Starberry,Fanta,"beverages-and-beverages-preparations, beverages",germany,,,,unknown,,,,,
0067000011603,Fanta Orange Flavoured Soft Drinks,Coca-Cola,,egypt,,,,unknown,,unknown,,,
0776992042334,DeemAh fantasy Cake,,,saudi-arabia,,,,unknown,,unknown,,,
5942321000176,Fanta madness 2.5,Fanta,"beverages-and-beverages-preparations, beverages, sweetened-beverages, Soft Drinks",romania,,,,e,4.0,,"water, fructose-glucose syrup, carbon dioxide, aroma, fruit and vegetable extract, concentrated grape juice (0.1%), acidity regulator citric acid and malic acid, sodium gluconate, potassium sorbate, sucralose, sodium saccharin",,
6430057694435,Fruit twist,Fanta,,finland,,,,unknown,,unknown,,4.8,20.0
5000112664225,Fanta Fruit Twist 500ml,Fanta,"beverages-and-beverages-preparations, plant-based-foods-and-beverages, beverages, plant-based-beverages, carbonated-drinks, fruit-based-beverages, sodas, fruit-sodas, sweetened-beverages",egypt,,,,e,,,,4.4,19.2
2608121023090,"Confiserie gélifié, fantaisie, Schtroumpfs",,,france,,,,unknown,,,,,
4068706093944,Farfalle fantaisie,Aldi,"plant-based-foods-and-beverages, plant-based-foods, pastas","france, germany",,,,unknown,,,,,
5449000319579,,Fanta,,morocco,,,,unknown,4.0,,"FANTA مشروب بنكهة البرتقال. يحتوي على السكر و المحليات المكونات : ماء غازى ،سكر معدلات حموضة ET E330 ستحلبات : E445 E1450 نكهات طبيعية مادة حافظة 2211 محليات E955. E950 : ملونات : E124 E110 MA: تمت التعبئة في C كوبومي، تكنوبول مطار محمد الخاص بم الدار البيضاء). الترخيص الصحي 7.7.14 .AUT.SMA : B : شركة المشروبات الغازية للجنوبية النواصر الدار البيضاء، لصالح الشركة المركزية للمشروبات العالية تجربة اللي المنطقة الصناعية طريق الصويرة، مراكش، الترخيص الصحي 19.7.13 .B الشركة تعبئة أطلس ش.م. 8. التوسعة الأولى - المنطقة اللوجستية المنطقة الحرة بطح الترخيص الصحي 4.5.1 .AUT.S MA n: EA : شركة تعبئة أطلس ش.م. الحي الصناعي الجزائر، وجدة الترخيص الصحى 45.01.13 .A: AUT.S MA n: BG شركة المشروبات الغازوز بسوس طريق مراكش كلم 12 . ص.ب 135 أكادير الترخيص الصحى 26.13.14 TS MA n: BG التاريخ الانتاج: (P)، رقم الحصة ويستحسن الإستهلاك قبل نهاية (E) و رمز المصنع المعبأ الظرا على الفي بموافقة شركة كوكاكولا . يحفظ في مكان نظيف جاف وبارد . المعلومات الغذائية لكل 100 ملل لكل 250 ملل (%) 175 كيلوجول (kJ) 103 كيلو كالوري %5,2 41,2 كيلو كالوري (kcal) 0 غرام شبعة 0 غرام 0 غرام 10,2 غرام 10,2 غرام 0 غرام 0% 25,4 غرام 28.2 مرجعية بالنسبة الشخص بالغ (8400 كيلوجول (k)) 13,7 ميليغرام 34.3 ميليغرام %10.6 FANTA DE THE MA Coca Cola COMPANY",,
